Nome do campo original;Nome do campo dado pela PAMEpi;Legenda do Campo;Tipo; Categorias originais; Categorias dadas pela PAMEpi; Descrição
code_full_mun_ibge;code_full_mun_ibge;Código IBGE da cidade completo;Integer;Sem categoria;Sem categoria;Código IBGE da cidade completo com 7 dígitos
code_mun_ibge;code_mun_ibge;Código IBGE da cidade;Integer;Sem categoria;Sem categoria;Código IBGE da cidade completo com 6 dígitos
nome_mun;mun_name;Nome da cidade;String;Sem categoria;Sem categoria;Nome da cidade
uf;uf;Sigla da UF;String;Sem categoria;Sem categoria;Sigla da UF (BA, AC,...)
uf_code;uf_code;Codigo IBGE da UF;Integer;Sem categoria;Sem categoria;Codigo IBGE da UF (11, 33, ...)
date;date;Data;Date;Sem categoria;Sem categoria;Data (começando de 01/01/2020)
num_dose_reg_VAC;num_dose_reg_VAC;Número de doses aplicadas registradas;Integer;Sem categoria;Sem categoria;Total de doses aplicadas e registradas. A variável é  criada com a variável vacina_descricao_dose, da base da vacina, pela soma todas as categorias, exceto 'Dose' e 'null'
num_dose_non_reg_VAC;num_dose_non_reg_VAC;Número de doses aplicadas não registradas;Integer;Sem categoria;Sem categoria;Total de doses aplicadas e registradas. A variável é  criada com a variável vacina_descricao_dose, da base da vacina, pela soma da categoria 'Dose' e 'null'
total_dose_VAC;total_dose_VAC;Número total de doses aplicadas ;Integer;Sem categoria;Sem categoria;Soma de num_dose_reg_VAC e num_dose_non_reg_VAC
num_vac_type_1_VAC;num_vac_type_1_VAC;Número total de doses aplicadas da vacina tipo 1.;Integer;Sem categoria;Sem categoria;Número de doses aplicadas da vacina de tipo 1 AZD1222 Vaxzevria (Astrazeneca/Oxford/Fiocruz). A variável pode ser criada usando a coluna 'vacina_nome' na base da vacina.
num_vac_type_2_VAC;num_vac_type_2_VAC;Número total de doses aplicadas da vacina tipo 2.;Integer;Sem categoria;Sem categoria;Número de doses aplicadas da vacina de tipo 2 COVID-19 Vaccine (Vero Cell), Inactivated/Coronavac (Sinovac/Butantan). A variável pode ser criada usando a coluna 'vacina_nome' na base da vacina.
num_vac_type_3_VAC;num_vac_type_3_VAC;Número total de doses aplicadas da vacina tipo 3.;Integer;Sem categoria;Sem categoria;Número de doses aplicadas da vacina de tipo 3 BNT162b2/COMIRNATY Tozinameran (INN), (Pfizer/BioNTech/Wyeth). A variável pode ser criada usando a coluna 'vacina_nome' na base da vacina.
num_vac_type_4_VAC;num_vac_type_4_VAC;Número total de doses aplicadas da vacina tipo 4.;Integer;Sem categoria;Sem categoria;Número de doses aplicadas da vacina de tipo 4 Ad26.COV2.S (Janssen/Johnson & Johnson). A variável pode ser criada usando a coluna 'vacina_nome' na base da vacina.
num_dose_pri_VAC;num_dose_pri_VAC;Número de primeira dose aplicada;Integer;Sem categoria;Sem categoria;A variável foi criada somando as categorias  '1ª Dose', 'Dose Inicial' na vacina_descricao_dose
num_dose_sec_uni_VAC;num_dose_sec_uni_VAC;Número de segunda e única dose aplicada;Integer;Sem categoria;Sem categoria;A variável foi criada somando as categorias  '2ª Dose', 'Unica' na vacina_descricao_dose
num_dose_reinforcment_VAC;num_dose_reinforcment_VAC;Número de doses de reforços aplicados;Integer;Sem categoria;Sem categoria;A variável foi criada somando as categorias '3ª, 4ª e 5ª Dose', '1º, 2º e 3º Reforço', 'Reforço', 'Dose Adicional', '1ª, 2ª, 3ª Dose Revacinação', 'Revacinação' e 'tratamento com duas doses ou mais' da variável vacina_descricao_dose na base da vacinação. Mais informação em: https://www.cdc.gov/coronavirus/2019-ncov/vaccines/faq.html e https://www.gov.br/saude/pt-br/coronavirus/publicacoes-tecnicas/guias-e-planos/plano-nacional-de-operacionalizacao-da-vacinacao-contra-covid-19.pdf
num_ind_VAC;num_ind_VAC;Número total de pessoas vacinadas (seja qual for o tipo de dose).;Integer;Sem categoria;Sem categoria;Númerototal de pessoas vacinadas, seja qual for a dose. Variável pode ser criada após pivotagem da base da vacinação para contar o Número de pessoas vacinadas.
num_ind_incom_VAC;num_ind_incom_VAC;Número de indivíduos com ciclo vacinal incompleto;Integer;Sem categoria;Sem categoria;Número de pessoas com ciclo vacinal incompleto, ou seja, que só receberam a 1ª dose. Variável criada após pivotagem da base da vacinação para contar o Número de pessoas que só receberam a 1ª dose.
num_ind_com_VAC;num_ind_com_VAC;Número de indivíduos com ciclo vacinal completo;Integer;Sem categoria;Sem categoria;Número de pessoas com ciclo vacinal completo, ou seja, que receberam 1ª e 2ª dose ou dose única. Variável criada após pivotagem da base da vacinação para contar o Número de pessoas que receberam 1ª e 2ª dose ou dose única.
num_ind_com_atu_VAC;num_ind_com_atu_VAC;Número de indivíduos com ciclo vacinal completo e atualizado;Integer;Sem categoria;Sem categoria;Número de pessoas com ciclo vacinal completo e com reforço. Variável criada após pivotagem da base da vacinação para contar o Número de pessoas que receberam 1ª e 2ª dose ou dose única e reforço.
num_ind_incom_delay_less2_VAC;num_ind_incom_delay_less2_VAC;Número de indivíduos com ciclo vacinal incompleto a menos de 2 meses (<2).;Integer;Sem categoria;Sem categoria;Número de indivíduos que só receberam a 1ª dose a menos de dois meses (<2).
num_ind_incom_delay_2_6_VAC;num_ind_incom_delay_2_6_VAC;Número de indivíduos com ciclo vacinal incompleto a mais ou igual a 2 ou menos que 6 meses (2<= and <6).;Integer;Sem categoria;Sem categoria;Número de indivíduos que só receberam a 1ª dose a mais (>=) de 2 e menos (<) de 6 meses.
num_ind_incom_delay_more6_VAC;num_ind_incom_delay_more6_VAC;Número de indivíduos com ciclo vacinal incompleto a mais ou igual a 6 meses (>= 6).;Integer;Sem categoria;Sem categoria;Número de indivíduos que só receberam a 1ª dose a mais (>=) de 6 meses.
num_dose_sec_uni_delay_less2_VAC;num_dose_sec_uni_delay_less2_VAC;Número de indivíduos com ciclo vacinal completo a menos de 2 meses (<2).;Integer;Sem categoria;Sem categoria;Número de pessoas com ciclo vacinal completo, ou seja, que receberam 1ª e 2ª dose ou dose única  a menos de dois meses (<2).
num_dose_sec_uni_delay_2_6_VAC;num_dose_sec_uni_delay_2_6_VAC;Número de indivíduos com ciclo vacinal completo a mais ou igual a 2 ou menos que 6 meses (2<= and <6).;Integer;Sem categoria;Sem categoria;Número de pessoas com ciclo vacinal completo, ou seja, que receberam 1ª e 2ª dose ou dose única a mais (>=) de 2 e menos (<) de 6 meses.
num_dose_sec_uni_delay_more6_VAC;num_dose_sec_uni_delay_more6_VAC;Número de indivíduos com ciclo vacinal completo a mais ou igual a 6 meses (>= 6).;Integer;Sem categoria;Sem categoria;Número de pessoas com ciclo vacinal completo, ou seja, que receberam 1ª e 2ª dose ou dose única a mais (>=) de 6 meses.
num_ind_com_atu_delay_less2_VAC;num_ind_com_atu_delay_less2_VAC;Número de indivíduos com ciclo vacinal completo e atualizado a menos de 2 meses (<2).;Integer;Sem categoria;Sem categoria;Número de pessoas com ciclo vacinal completo e com reforço a menos de dois meses (<2).
num_ind_com_atu_delay_2_6_VAC;num_ind_com_atu_delay_2_6_VAC;Número de indivíduos com ciclo vacinal completo e atualizado a mais ou igual a 2 ou menos que 6 meses (2<= and <6).;Integer;Sem categoria;Sem categoria;Número de pessoas com ciclo vacinal completo e com reforço a mais (>=) de 2 e menos (<) de 6 meses.
num_ind_com_atu_delay_more6_VAC;num_ind_com_atu_delay_more6_VAC;Número de indivíduos com ciclo vacinal completo e atualizadoa mais ou igual a 6 meses (>= 6).;Integer;Sem categoria;Sem categoria;Número de pessoas com ciclo vacinal completo e com reforço a mais (>=) de 6 meses.
newCases_SG;newCases_SG;Número de novos casos diários de sindrome gripal confirmados para COVID-19.;Integer;Sem categoria;Sem categoria;Número de novos casos diários de sindrome gripal confirmados para COVID-19. Para construir a váriável deve considerar o municipio de residência (mun_res) e data de primeiro sintomas. A contagem é feita utilizando a variável 'classificacaoFinal' somando as categorias 1=Confirmado, 2=Confirmado Clinico-Epidemiologico, 3=Confirmado por Critério Clínico, 4=Confirmado Laboratorial,  5=Confirmado Clinico-Imagem, 6=Síndrome Gripal Não Especificada. Observe que, valores nulos na variável 'mun_res' podem serem substituídos por valores não nulos da variável de municipio de notificação. Da mesma forma, valores nulos ou mal preenchidos na 'DataInicioSintomas' podem serem substituídas por valores válidos da variável 'dataTeste' ou  'dataNotificação'.
new_des_SG;new_des_SG;Número de novos casos diários de sindrome gripal descartados (não Covid-19).;Integer;Sem categoria;Sem categoria;Número de novos casos diários de sindrome gripal descartados (ou seja, não confirmados de COVID-19). A contagem é feita utilizando a variável 'classificacaoFinal' e categoria 7=Descartado. 
new_undefined_SG;new_undefined_SG;Número de casos diários sem classificação final.;Integer;Sem categoria;Sem categoria;Contagens dos valores nulos ou ignorados da variável 'classificacaoFinal'.
newDeath_SG;newDeath_SG;Número diários de óbitos por COVID-19.;Integer;Sem categoria;Sem categoria;Para a criação da variável deve-se inicialmente selecionar os casos confirmados de COVID-19 e depois filtrar a categoria 1=Óbito da variável 'evolucaoCaso'.
newDeath_des_SG;newDeath_des_SG;Número diário de óbitos de casos não COVID-19.;Integer;Sem categoria;Sem categoria;Para a criação da variável deve-se inicialmente selecionar os casos descartados e depois filtrar a categoria '1=Óbito' da variável 'evolucaoCaso'.
newDeath_undefined_SG;newDeath_undefined_SG;Número diário de óbitos de casos sem classificação final.;Integer;Sem categoria;Sem categoria;Para a criação da variável deve-se inicialmente selecionar os casos  sem classificação final e depois filtrar a categoria '1=Óbito' da variável 'evolucaoCaso'.
new_recovered_SG;new_recovered_SG;Número diário de casos de COVID-19 recuperados. ;Integer;Sem categoria;Sem categoria;Para a criação da variável deve-se inicialmente selecionar os casos confirmados de COVID-19 e depois filtrar a categoria 2=Cura da variável  'evolucaoCaso'.
new_recovered_des_SG;new_recovered_des_SG;Número diário de casos não COVID-19 recuperados. ;Integer;Sem categoria;Sem categoria;Para a criação da variável deve-se inicialmente selecionar os casos descartados e depois filtrar a categoria 2=Cura da variável  'evolucaoCaso'.
new_recovered_undefined_SG;new_recovered_undefined_SG;Número diário de casos recuperados sem classificação final.;Integer;Sem categoria;Sem categoria;Para a criação da variável deve-se inicialmente selecionar os casos sem classificação final e  depois filtrar a categoria '2=Cura' da variável 'evolucaoCaso'.
hosp_uti_SG;hosp_uti_SG;Novos casos de COVID-19 em UTI.;Integer;Sem categoria;Sem categoria;Para a criação da variável deve-se inicialmente selecionar os casos confirmados de COVID-19 e depois filtrar a categoria 3=Internado em UTI da variável 'evolucaoCaso'.
hosp_uti_des_SG;hosp_uti_des_SG;Novos casos não-COVID-19 em UTI.;Integer;Sem categoria;Sem categoria;Para a criação da variável deve-se inicialmente selecionar os casos descartados e depois filtrar a categoria 3=Internado em UTI da variável da variável 'evolucaoCaso'.
hosp_uti_undefined_SG;hosp_uti_undefined_SG;Novos casos sem classificação em UTI.;Integer;Sem categoria;Sem categoria;Para a criação da variável deve-se inicialmente selecionar os casos sem classificação final e depois filtrar a categoria 3=Internado em UTI da variável da variável 'evolucaoCaso'.
